.
├── image_00
│   ├── data
│   │   ├── 0000000000.png
│   │   ├── 0000000001.png
│   │   ├── 0000000002.png
│   │   ├── 0000000003.png
│   │   ├── 0000000004.png
│   │   ├── 0000000005.png
│   │   ├── 0000000006.png
│   │   ├── 0000000007.png
│   │   ├── 0000000008.png
│   │   ├── 0000000009.png
│   │   ├── 0000000010.png
│   │   ├── 0000000011.png
│   │   ├── 0000000012.png
│   │   ├── 0000000013.png
│   │   ├── 0000000014.png
│   │   ├── 0000000015.png
│   │   ├── 0000000016.png
│   │   ├── 0000000017.png
│   │   ├── 0000000018.png
│   │   ├── 0000000019.png
│   │   ├── 0000000020.png
│   │   ├── 0000000021.png
│   │   ├── 0000000022.png
│   │   ├── 0000000023.png
│   │   ├── 0000000024.png
│   │   ├── 0000000025.png
│   │   ├── 0000000026.png
│   │   ├── 0000000027.png
│   │   ├── 0000000028.png
│   │   ├── 0000000029.png
│   │   ├── 0000000030.png
│   │   ├── 0000000031.png
│   │   ├── 0000000032.png
│   │   ├── 0000000033.png
│   │   ├── 0000000034.png
│   │   ├── 0000000035.png
│   │   ├── 0000000036.png
│   │   ├── 0000000037.png
│   │   ├── 0000000038.png
│   │   ├── 0000000039.png
│   │   ├── 0000000040.png
│   │   ├── 0000000041.png
│   │   ├── 0000000042.png
│   │   ├── 0000000043.png
│   │   ├── 0000000044.png
│   │   ├── 0000000045.png
│   │   ├── 0000000046.png
│   │   ├── 0000000047.png
│   │   ├── 0000000048.png
│   │   ├── 0000000049.png
│   │   ├── 0000000050.png
│   │   ├── 0000000051.png
│   │   ├── 0000000052.png
│   │   ├── 0000000053.png
│   │   ├── 0000000054.png
│   │   ├── 0000000055.png
│   │   ├── 0000000056.png
│   │   ├── 0000000057.png
│   │   ├── 0000000058.png
│   │   ├── 0000000059.png
│   │   ├── 0000000060.png
│   │   ├── 0000000061.png
│   │   ├── 0000000062.png
│   │   ├── 0000000063.png
│   │   ├── 0000000064.png
│   │   ├── 0000000065.png
│   │   ├── 0000000066.png
│   │   ├── 0000000067.png
│   │   ├── 0000000068.png
│   │   ├── 0000000069.png
│   │   ├── 0000000070.png
│   │   ├── 0000000071.png
│   │   ├── 0000000072.png
│   │   ├── 0000000073.png
│   │   ├── 0000000074.png
│   │   ├── 0000000075.png
│   │   ├── 0000000076.png
│   │   ├── 0000000077.png
│   │   ├── 0000000078.png
│   │   ├── 0000000079.png
│   │   ├── 0000000080.png
│   │   ├── 0000000081.png
│   │   ├── 0000000082.png
│   │   ├── 0000000083.png
│   │   ├── 0000000084.png
│   │   ├── 0000000085.png
│   │   ├── 0000000086.png
│   │   ├── 0000000087.png
│   │   ├── 0000000088.png
│   │   ├── 0000000089.png
│   │   ├── 0000000090.png
│   │   ├── 0000000091.png
│   │   ├── 0000000092.png
│   │   ├── 0000000093.png
│   │   ├── 0000000094.png
│   │   ├── 0000000095.png
│   │   ├── 0000000096.png
│   │   ├── 0000000097.png
│   │   ├── 0000000098.png
│   │   ├── 0000000099.png
│   │   ├── 0000000100.png
│   │   ├── 0000000101.png
│   │   ├── 0000000102.png
│   │   ├── 0000000103.png
│   │   ├── 0000000104.png
│   │   ├── 0000000105.png
│   │   ├── 0000000106.png
│   │   ├── 0000000107.png
│   │   ├── 0000000108.png
│   │   ├── 0000000109.png
│   │   ├── 0000000110.png
│   │   ├── 0000000111.png
│   │   ├── 0000000112.png
│   │   ├── 0000000113.png
│   │   ├── 0000000114.png
│   │   ├── 0000000115.png
│   │   ├── 0000000116.png
│   │   ├── 0000000117.png
│   │   ├── 0000000118.png
│   │   ├── 0000000119.png
│   │   ├── 0000000120.png
│   │   ├── 0000000121.png
│   │   ├── 0000000122.png
│   │   ├── 0000000123.png
│   │   ├── 0000000124.png
│   │   ├── 0000000125.png
│   │   ├── 0000000126.png
│   │   ├── 0000000127.png
│   │   ├── 0000000128.png
│   │   ├── 0000000129.png
│   │   ├── 0000000130.png
│   │   ├── 0000000131.png
│   │   ├── 0000000132.png
│   │   ├── 0000000133.png
│   │   ├── 0000000134.png
│   │   ├── 0000000135.png
│   │   ├── 0000000136.png
│   │   ├── 0000000137.png
│   │   ├── 0000000138.png
│   │   ├── 0000000139.png
│   │   ├── 0000000140.png
│   │   ├── 0000000141.png
│   │   ├── 0000000142.png
│   │   ├── 0000000143.png
│   │   ├── 0000000144.png
│   │   ├── 0000000145.png
│   │   ├── 0000000146.png
│   │   ├── 0000000147.png
│   │   ├── 0000000148.png
│   │   ├── 0000000149.png
│   │   ├── 0000000150.png
│   │   ├── 0000000151.png
│   │   ├── 0000000152.png
│   │   └── 0000000153.png
│   └── timestamps.txt
├── image_01
│   ├── data
│   │   ├── 0000000000.png
│   │   ├── 0000000001.png
│   │   ├── 0000000002.png
│   │   ├── 0000000003.png
│   │   ├── 0000000004.png
│   │   ├── 0000000005.png
│   │   ├── 0000000006.png
│   │   ├── 0000000007.png
│   │   ├── 0000000008.png
│   │   ├── 0000000009.png
│   │   ├── 0000000010.png
│   │   ├── 0000000011.png
│   │   ├── 0000000012.png
│   │   ├── 0000000013.png
│   │   ├── 0000000014.png
│   │   ├── 0000000015.png
│   │   ├── 0000000016.png
│   │   ├── 0000000017.png
│   │   ├── 0000000018.png
│   │   ├── 0000000019.png
│   │   ├── 0000000020.png
│   │   ├── 0000000021.png
│   │   ├── 0000000022.png
│   │   ├── 0000000023.png
│   │   ├── 0000000024.png
│   │   ├── 0000000025.png
│   │   ├── 0000000026.png
│   │   ├── 0000000027.png
│   │   ├── 0000000028.png
│   │   ├── 0000000029.png
│   │   ├── 0000000030.png
│   │   ├── 0000000031.png
│   │   ├── 0000000032.png
│   │   ├── 0000000033.png
│   │   ├── 0000000034.png
│   │   ├── 0000000035.png
│   │   ├── 0000000036.png
│   │   ├── 0000000037.png
│   │   ├── 0000000038.png
│   │   ├── 0000000039.png
│   │   ├── 0000000040.png
│   │   ├── 0000000041.png
│   │   ├── 0000000042.png
│   │   ├── 0000000043.png
│   │   ├── 0000000044.png
│   │   ├── 0000000045.png
│   │   ├── 0000000046.png
│   │   ├── 0000000047.png
│   │   ├── 0000000048.png
│   │   ├── 0000000049.png
│   │   ├── 0000000050.png
│   │   ├── 0000000051.png
│   │   ├── 0000000052.png
│   │   ├── 0000000053.png
│   │   ├── 0000000054.png
│   │   ├── 0000000055.png
│   │   ├── 0000000056.png
│   │   ├── 0000000057.png
│   │   ├── 0000000058.png
│   │   ├── 0000000059.png
│   │   ├── 0000000060.png
│   │   ├── 0000000061.png
│   │   ├── 0000000062.png
│   │   ├── 0000000063.png
│   │   ├── 0000000064.png
│   │   ├── 0000000065.png
│   │   ├── 0000000066.png
│   │   ├── 0000000067.png
│   │   ├── 0000000068.png
│   │   ├── 0000000069.png
│   │   ├── 0000000070.png
│   │   ├── 0000000071.png
│   │   ├── 0000000072.png
│   │   ├── 0000000073.png
│   │   ├── 0000000074.png
│   │   ├── 0000000075.png
│   │   ├── 0000000076.png
│   │   ├── 0000000077.png
│   │   ├── 0000000078.png
│   │   ├── 0000000079.png
│   │   ├── 0000000080.png
│   │   ├── 0000000081.png
│   │   ├── 0000000082.png
│   │   ├── 0000000083.png
│   │   ├── 0000000084.png
│   │   ├── 0000000085.png
│   │   ├── 0000000086.png
│   │   ├── 0000000087.png
│   │   ├── 0000000088.png
│   │   ├── 0000000089.png
